subject,condition,age_y,exclude_new,exclude_active_passive_comparison,exclusion_reason,exclusion_reason_notes,version,experiment,late_data_collection
p509,passive,4.51,y,y,experiment ended early,child made it through round 1 but aborted study midway through sampling phase of round 2 (four sampling trials remaining),2C,exp2,n
p510,passive,6.83,y,y,age exclusion,participant was too old,2C,exp2,n
p511,passive,4.76,y,y,previous participant,same participant as p501,2C,exp2,n
p512,NA,NA,y,y,did not begin study,child changed their mind about participating before the study began,2C,exp2,n
p527,passive,6.57,y,y,age exclusion,,2C,exp2,n
p538,passive,3.41,y,y,experiment ended early,"also some parental interference, child needed a lot of support from mom",2C,exp2,n
p539,passive,5.83,y,y,previous participant,,2C,exp2,n
p540,passive,4.01,y,y,previous participant,,2C,exp2,n
p548,passive,4.85,y,y,previous participant,,2C,exp2,n
p550,passive,3.24,y,y,experiment ended early,ended early in round 1,2C,exp2,n
p556,passive,4.13,y,y,parent interference,"parent interrupted the study, also yoking error: incorrect yoked ID age assignment",2C,exp2,n
p560,passive,3.53,y,y,experiment ended early,"only completed round 1, also yoking error: incorrect yoked ID age assignment",2C,exp2,n
p571,passive,3.83,y,y,experiment ended early,did not complete round 1,2C,exp2,n
p577,passive,3.29,y,y,experiment ended early,,2C,exp2,n
p579,passive,3.22,y,y,experiment ended early,,2C,exp2,n
p580,passive,4.97,y,y,previous participant,same participant as p501 and p511,2C,exp2,n
p581,passive,3.06,y,y,previous participant,,2C,exp2,n
p582,passive,4.81,y,y,previous participant,same participant as p524,2C,exp2,n
p585,passive,7.1,y,y,age exclusion,too old,2C,exp2,n
p589,passive,3.65,y,y,yoking error,incorrect yoked ID age assignment,2C,exp2,n
p591,active,3.08,y,y,experiment ended early,only completed round 1,2C,exp2,n
p592,passive,4.44,y,y,parent interference,mom helped the child,2C,exp2,n
p601,passive,4.27,y,y,experiment ended early,quit before completing round 2,2C,exp2,n
p604,passive,2.89,y,y,age exclusion,too young,2C,exp2,n
p606,passive_mismatched,4.89,y,y,yoking error,incorrect yoked ID age assignment,2B,exp2,y
p609,passive_mismatched,3.42,y,y,experiment ended early,quit at beginning of round 2,2B,exp2,y
p605,passive_mismatched,4.15,n,n,,,2B,exp2,y
p607,passive_mismatched,3.73,n,n,,,2B,exp2,y
p608,passive_mismatched,3.15,n,n,,,2B,exp2,y
p610,passive_mismatched,3.91,n,n,,,2B,exp2,y
p611,passive_mismatched,3,n,n,,,2B,exp2,y
