column_name,description
image_option_type1,"in Experiment S1 and 2, the exposure frequency type of image option 1 during Sampling trials (high/medium/low/no)"
image_option_type2,"in Experiment S1 and 2, the exposure frequency type of image option 2 during Sampling trials (high/medium/low/no)"
choice_kind,"in Experiment S1 and 2, the exposure frequency type of participant's sampling choice or test choice (high/medium/low/no)"
target_kind,"in Experiment S1 and 2, the exposure frequency type of the target item on Test trials (high/medium/low/no)"
choice_trial_type,"in Experiment S1 and 2, the sampling trial type based on the exposure frequency types of the two image options (e.g., ""high_medium"" indicates that one of the sampling options is a high exposure item and the other is a medium exposure item)"
lower_exposure_choice,whether participants sampled the lower exposure type of their two options (TRUE/FALSE)
exp_more_frequent_choice,whether participant sampled the more frequent choice based on the Exposure Phase
image1_exp_freq,"on Sampling trials, the exposure frequency of image1 (5/2/1/0)"
image2_exp_freq,"on Sampling trials, the exposure frequency of image2 (5/2/1/0)"
image1_exp_log_rel_freq,"for image1, negative log2 of exposure frequency divided by the number of exposure trials (8); 0 exposure images are recoded as 1/16 (half of the smallest non-negative exposure)"
image2_exp_log_rel_freq,"for image2, negative log2 of exposure frequency divided by the number of exposure trials (8); 0 exposure images are recoded as 1/16 (half of the smallest non-negative exposure)"
exp_log_rel_freq_diff,absolute difference between image1 and image2 negative log exposure frequency percentage
exp_log_rel_freq_diff_c,absolute difference between image1 and image2 negative log exposure frequency percentage (centered)
high_label_freq,exposure frequency of the high exposure item (5)
medium_label_freq,exposure frequency of the medium exposure item (2)
low_label_freq,exposure frequency of the low exposure item (1)
no_label_freq,exposure frequency of the no exposure item (0)
object1_cur_freq,current combined exposure and sampling frequency of the first sampling object option (updated based on sampling choices)
object2_cur_freq,current combined exposure and sampling frequency of the second sampling object option (updated based on sampling choices)
high_cur_freq,current combined exposure and sampling frequency of the high exposure frequency option (updated based on sampling choices)
medium_cur_freq,current combined exposure and sampling frequency of the medium exposure frequency option (updated based on sampling choices)
low_cur_freq,current combined exposure and sampling frequency of the low exposure frequency option (updated based on sampling choices)
no_cur_freq,current combined exposure and sampling frequency of the no exposure frequency option (updated based on sampling choices)
increment_high,whether to increment the current frequency of the high exposure frequency option prior to the next sampling trial (based on the sampling choice)
increment_medium,whether to increment the current frequency of the medium exposure frequency option prior to the next sampling trial (based on the sampling choice)
increment_low,whether to increment the current frequency of the low exposure frequency option prior to the next sampling trial (based on the sampling choice)
increment_no,whether to increment the current frequency of the no exposure frequency option prior to the next sampling trial (based on the sampling choice)
add_high,whether to add one to the current frequency of the high exposure frequency option (based on the previous sampling choice)
add_medium,whether to add one to the current frequency of the medium exposure frequency option (based on the previous sampling choice)
add_low,whether to add one to the current frequency of the low exposure frequency option (based on the previous sampling choice)
add_no,whether to add one to the current frequency of the no exposure frequency option (based on the previous sampling choice)
image1_cur_exp_freq,"on Sampling trials, the current combined exposure and sampling frequency of image1"
image2_cur_exp_freq,"on Sampling trials, the current combined exposure and sampling frequency of image2"
cur_active_trial_num,the trial number of the current sampling block
image1_cur_exp_log_rel_freq,"for image1, negative log2 of combined exposure and sampling frequency divided by the number of exposure+sampling trials to this point; 0 exposure images are recoded half of the smallest possible non-negative exposure"
image2_cur_exp_log_rel_freq,"for image2, negative log2 of combined exposure and sampling frequency divided by the number of exposure+sampling trials to this point; 0 exposure images are recoded half of the smallest possible non-negative exposure"
cur_exp_log_rel_freq_diff,absolute difference between image1 and image2 negative log combined exposure and sampling frequency percentage
cur_exp_log_rel_freq_diff12,difference between image1 and image2 negative log combined exposure and sampling frequency percentage
is_image1_choice,"on Sampling trials, whether participants chose image1 "
